DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__vthdac_test_on_128		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_ctlevos_0		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_ctlevos_33		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_ctlevos_99		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_ctlevos_64		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h2dac_96		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h2dac_67		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h2dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h2dac_32		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h3dac_48		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outn_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outn_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outn_h3dac_35		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln0__ctle_autoz_outp_h3dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln2__ctle_autoz_outp_h3dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_MNRXDACRNGEVEN_MULTIPLE_MN_BRNL0_S_FULP_AN_RXRX_MEA_JTG_VMX_ALLFRV_SI_RXDAC_RNGEVEN_HV	ACIPHY0_ln4__ctle_autoz_outp_h3dac_3		-9999	9999																										mn_brnl0_s_fulp_an_rxrx_mea_jtg_vmx_allfrv_si_rxdac_rngeven_MeasV_ANALOGMUX_OUT_NEG	
