DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR3_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR4_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR5_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR6_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR7_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR0_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR1_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR2_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR3_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR4_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR5_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR6_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4CA_HV	DDR7_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD4CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4ca_MeasC_JTAG_TDO	
		HardIP_HV				Test	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV		7594500												F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																	INTSMD5CA	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR0_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR1_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR2_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR3_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR4_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR5_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR6_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR7_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR0_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR1_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR2_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR3_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR4_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR5_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR6_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR7_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR0_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR1_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR2_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR3_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR4_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR5_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR6_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR7_CH0__CA_CKSWEEP_eye_width		64	270										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR0_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR1_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR2_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR3_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR4_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR5_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR6_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5CA_HV	DDR7_CH0__CA_CKSWEEP_eye_endpoint		0	65535										F_HardIP_AMP_INTSMD5CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5ca_MeasC_JTAG_TDO	
		HardIP_HV				Test	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV		7595000												F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																	INTSMD6CA	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR0_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR1_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR2_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR3_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR4_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR5_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR6_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR7_CH0__CA_CKSWEEP_eye_done		1	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR0_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD6CA_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX006_SI_INTS_MD6CA_HV	DDR1_CH0__CA_CKSWEEP_first_code_pass		0	1										F_HardIP_AMP_INTSMD6CA_pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_H_Flag																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx006_si_ints_md6ca_MeasC_JTAG_TDO	
