DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_SYSC4INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_INIT02_HV	KO_SYS_PP4_CORE4_IVDD_PRE		0.001	10	m	A								F_HardIP_DAPS_SYSC4INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc4_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc4_init02_MeasI_VDD_PCPU	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC4SCAN100V950PP4_PP_KMDA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_HV		6649500												F_HardIP_DAPS_SYSC4SCAN100V950PP4_pp_kmda0_c_in01_an_daps_dll_jtg_cod_allfrv_si_syspp_scanld_H_Flag																	SYSC4SCAN100V950PP4	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV		6649500												F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																	SYSC4100V950PP4	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_0_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_0_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_1_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_1_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_2_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_2_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_3_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM0_3_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_0_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_0_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_1_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_1_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_2_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_2_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_3_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM1_3_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_0_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_0_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_1_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_1_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_2_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_2_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_3_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM2_3_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_0_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_0_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_1_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_1_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_2_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_2_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_3_0		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC4100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC4_PP4_HV	KO_SYS_PP4_CORE4_IVDM3_3_1		0	65535										F_HardIP_DAPS_SYSC4100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc4_pp4_MeasC_JTAG_TDO	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC5INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_INIT02_HV		6649500												F_HardIP_DAPS_SYSC5INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc5_init02_H_Flag																	SYSC5INIT02100V950PP4	
						Use-Limit	DAPS_SYSC5INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_INIT02_HV	KO_SYS_PP4_CORE5_VREG_PRE		0	1		V								F_HardIP_DAPS_SYSC5INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc5_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc5_init02_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPS_SYSC5INIT02100V950PP4_PP_KMDA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_INIT02_HV	KO_SYS_PP4_CORE5_IVDD_PRE		0.001	10	m	A								F_HardIP_DAPS_SYSC5INIT02100V950PP4_pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc5_init02_H_Flag																pp_kmda0_c_in00_an_daps_dll_jtg_cod_allfrv_si_sysc5_init02_MeasI_VDD_PCPU	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC5SCAN100V950PP4_PP_KMDA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD_HV		6649500												F_HardIP_DAPS_SYSC5SCAN100V950PP4_pp_kmda0_c_in01_an_daps_dll_jtg_cod_allfrv_si_syspp_scanld_H_Flag																	SYSC5SCAN100V950PP4	
		HardIP_HV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV		6649500												F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																	SYSC5100V950PP4	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_0_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_0_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_1_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_1_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_2_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_2_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_3_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM0_3_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_0_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_0_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_1_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_1_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_2_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_2_1		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
						Use-Limit	DAPS_SYSC5100V950PP4_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSC5_PP4_HV	KO_SYS_PP4_CORE5_IVDM1_3_0		0	65535										F_HardIP_DAPS_SYSC5100V950PP4_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_H_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sysc5_pp4_MeasC_JTAG_TDO	
