DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	SocTd_MPX001_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX001_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_287_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX002_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX002_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_288_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX003_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX003_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_289_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX004_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX004_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_290_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX005_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX005_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX005_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX005_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_291_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX006_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX006_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX006_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX006_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_292_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX007_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX007_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX007_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX007_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_293_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX008_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX008_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX008_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX008_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_294_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX009_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX009_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX009_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX009_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_295_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX00A_PP_KMDA0_KMDB0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX00A_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX00A_PP_KMDA0_KMDB0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX00A_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_296_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MPX00B_PP_KMDA0_KMDB0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX00B_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MPX00B_PP_KMDA0_KMDB0_S_IN01_IN02_IN03_IN04_SC_CXXX_CAB0_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MPX00B_DM_RESET_EMA_SRMDSSC_PWR_DEF_CAB		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_297_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		SPI1_SCLK,SPI1_PICO,I2C3_SDA,I2C3_SCL,I2C2_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
