DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r43													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r44													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r45													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r46													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r47													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r48													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r49													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r50													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r51													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r52													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r53													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r54													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r55													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r56													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r57													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r58													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r59													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r60													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r61													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r62													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r63													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r64													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r65													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r66													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r67													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r68													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUVER_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUVER_NV	accp_r69													F_HardIP_DSGRINGS_RNGCPUVER_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuver_MeasF_GPIO7	
		(HardIP_NV||Prod_CP1)	CP1			Test	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV														F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																	RNGCPUHORI	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r20													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r21													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r22													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r23													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r24													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r25													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r26													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r27													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r28													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r29													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r30													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r31													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r32													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r33													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r34													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r35													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r36													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r37													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r38													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r39													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r40													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r41													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r42													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r43													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r44													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r45													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r46													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r47													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r48													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r49													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r50													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r51													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r52													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
						Use-Limit	DSGRINGS_RNGCPUHORI_PP_BRNA0_C_FULP_AN_RING_FRQ_JTG_RCR_ALLFRV_SI_RNG_CPUHORI_NV	accp_r53													F_HardIP_DSGRINGS_RNGCPUHORI_pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_N_Flag																pp_brna0_c_fulp_an_ring_frq_jtg_rcr_allfrv_si_rng_cpuhori_MeasF_GPIO7	
