DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	FPWM2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GP_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GP_PCIE_CLKREQ1_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GP_PCIE_PERST0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	I2C2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	I2C2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	I2C3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MIC_DISABLE_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MIC_DISABLE_WARN_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC6		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC7		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_CLK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_CLK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_DBGWRAP_TEST		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TCK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TCK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SMC_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART1_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART1_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART2_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART2_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO25		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO24		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO23		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO22		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO21		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO20		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO19		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO18		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO17		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO16		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	GPIO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETPRECAPFreq)*0.500	=(1/_TSETPRECAPFreq)*0.800		Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRECAPFreq)*0.040		Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETPRECAPFreq)*0.500	=(1/_TSETPRECAPFreq)*0.800		Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	BOARD_ID0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	BOARD_ID1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	BOARD_ID2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	BOARD_ID3		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	BOARD_ID4		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DFU_STATUS		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	FORCE_DFU		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	FPWM0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	ISP_GPIO_0		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	ISP_GPIO_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	ISP_GPIO_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	ISP_GPIO_3		i/o	PAT	NR	0	0			Off			Auto		
	TSETPRECAP	=(1/_TSETPRECAPFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
